Col_1;Col_2;Col_3;Col_4;Col_5;Col_6;Col_7;Col_8;Col_9;Col_10;Col_11;Col_12;Col_13;Col_14;Col_15;Col_16;Col_17;Col_18;Col_19;Col_20;Col_21;Col_22;Col_23;Col_24;Col_25;Col_26;Col_27;Col_28;Col_29;Col_30;Col_31;Col_32;Col_33;Col_34;Col_35;Col_36;Col_37;Col_38;Col_39;Col_40;Col_41;Col_42;Col_43;Col_44;Col_45;Col_46;Col_47;Col_48;Col_49;Col_50;Col_51;Col_52;Col_53;Col_54;Col_55;Col_56;Col_57;Col_58;Col_59;Col_60;Etiqueta
130;120;436;624;428;349;384;446;1318;1375;2026;2389;2112;1444;742;1533;3052;4116;5466;5933;6663;7333;7136;7014;7758;9137;9964;10000;8881;6585;2707;1746;2709;4853;7184;8209;7536;6496;4708;3482;3508;3181;3524;3659;2846;1714;694;303;292;116;24;84;100;18;35;58;11;9;33;26;M
134;172;178;363;444;744;800;456;368;1250;2405;2325;2523;1472;669;1100;2353;3282;4416;5167;6508;7793;7978;7786;8587;9321;9454;8645;7220;4850;1357;2951;4715;6036;8083;9870;8800;6411;4276;2702;2642;3342;4335;4542;3960;2525;1084;372;286;99;46;94;48;47;16;8;42;24;27;41;M
179;136;408;633;596;808;2090;3465;5276;5965;6254;4507;3693;2864;1635;422;1785;4394;6950;8097;8550;8717;8601;9201;8729;8084;8694;8411;5793;3754;3485;4639;6495;6901;5666;5188;5060;3885;3762;3738;2605;1591;1875;2267;1577;1211;883;850;355;219;86;123;60;187;111;126;81;155;160;85;M
180;444;476;698;1615;887;596;1071;3175;2918;3273;3035;3033;2587;1682;1308;2803;4519;6641;7683;6960;4393;2432;2886;4974;8172;10000;9238;8519;7722;5772;5190;6824;6220;5054;3578;3809;3813;3359;2771;3648;3834;3453;2096;1031;798;701;526;241;117;122;122;114;98;27;25;26;50;73;22;M
329;216;386;627;1158;1482;2054;1605;2532;2672;3056;3161;2314;2067;1804;2808;4423;5947;6601;5844;4539;4789;5646;5281;7115;10000;9564;6090;5112;4000;482;1852;2186;1436;1757;1428;1644;3089;3648;4441;3859;2813;1238;953;1201;825;618;141;108;124;104;95;151;59;15;53;16;42;53;74;M
191;173;291;301;463;690;576;1103;2423;3134;4786;5239;4393;3440;2869;3889;4420;3892;4088;5006;7271;9385;10000;9831;9932;9161;8237;6957;4536;3281;2522;3964;4154;3308;1445;1923;3208;3367;5683;5505;3231;448;3131;3387;4130;3639;2069;859;600;267;125;40;136;137;172;132;110;122;114;68;M
294;123;117;113;497;998;1326;1117;2984;3473;4231;5044;5237;4398;3236;2956;3286;3231;4528;6339;7044;8314;8449;8512;9138;9985;10000;7544;4661;3924;3849;4674;4245;3095;752;2885;4072;3170;2863;2634;541;1874;3459;4646;4366;2581;1319;505;112;59;41;56;104;79;14;54;15;6;81;43;M
635;709;453;333;185;1260;1015;1918;3362;3900;4674;5632;5506;4343;3052;3492;3975;3875;5280;7198;7702;8562;8688;9236;10000;9662;9822;7360;4158;2918;3280;3690;3450;2863;864;3724;4649;3488;1817;1142;1220;2621;4461;4726;3263;1423;390;406;311;86;154;48;25;87;72;95;86;85;40;51;M
201;165;344;330;397;443;684;903;1739;2571;2931;3108;3603;3002;2718;2007;1801;2234;3568;5492;7209;8318;8864;9520;9637;10000;9673;8664;7896;6345;5351;4056;2563;2894;3588;4296;4773;4516;3765;3051;1921;1184;1984;1570;660;1294;797;52;233;152;125;54;57;137;109;35;56;105;82;36;M
197;394;384;76;251;629;747;578;1357;1695;1734;2470;3141;3297;2759;2056;1162;1884;3390;3926;4282;5418;6448;7223;7853;7984;8847;9582;8990;6831;6108;5480;5058;4476;2401;1405;1772;1742;3326;4021;3009;2075;1206;255;298;691;781;777;369;57;91;134;97;42;58;72;41;45;47;54;M
394;420;446;551;597;1416;956;802;1618;2558;3078;3404;3400;3951;3352;2252;2086;2248;3382;4578;6474;6708;7007;7619;7745;6767;7373;7834;9619;10000;8086;5558;5409;4988;3108;2897;2244;960;2287;3228;3454;3882;3240;926;1173;566;766;969;588;50;118;146;40;114;32;62;101;68;53;87;M
310;221;433;191;964;1827;1106;1702;2804;4432;5222;5611;5379;4048;2245;1784;2297;2720;5209;6898;8202;8780;7600;7616;7152;7288;8686;9509;8348;5730;4363;4289;4240;3156;1287;1477;2062;2400;5173;5168;1491;2407;3415;4494;4624;2001;775;1232;783;89;249;204;59;53;79;37;15;56;67;54;M
423;321;709;108;1070;973;961;1323;2462;2696;3412;4292;3682;3940;2965;3172;2825;3050;2408;5420;6802;6320;5824;6805;5984;8412;9911;9187;8005;6713;5632;7332;6038;2575;349;1799;3039;4760;5756;4254;5046;7179;6163;5663;5749;3593;2526;2299;1271;356;367;176;35;93;121;75;56;21;43;17;M
95;308;539;411;613;1039;1016;1394;2592;3745;4229;4499;5404;4303;3333;3496;3426;2851;4062;6833;7650;6670;5703;5995;6484;8614;9819;9380;8435;6074;5403;6890;5977;3244;516;3157;3590;3881;5716;4314;3051;4393;4302;4831;5084;1952;1539;2037;1054;251;357;181;19;102;133;40;42;30;31;33;M
96;404;682;688;887;932;955;2140;2546;2952;4025;5148;4901;4127;3575;3447;3068;2945;4351;7264;8147;8103;6665;6958;7748;8688;10000;9941;8793;6482;5876;6408;4972;2755;300;3356;3167;4133;6281;4977;2613;4697;4806;4921;5294;2216;1401;1888;947;134;310;237;78;144;170;12;109;36;43;18;M
269;383;505;707;1313;2103;2263;2524;3595;5915;6675;5679;5175;3334;2002;2856;2937;3424;5949;7526;8959;8147;7109;7378;7201;8254;8917;9820;8179;4848;3203;2775;2382;2911;1675;3156;1869;3391;5993;4124;1181;3651;4655;4777;3517;920;1227;1785;1085;300;346;167;199;145;81;45;43;27;55;57;M
340;625;381;257;441;1027;1287;1850;2647;4117;5245;5341;5554;3915;2950;3075;3021;2719;5443;7932;8751;8667;7107;6911;7287;8792;10000;9816;8984;6048;4934;5371;4586;2908;774;2249;1602;3958;6117;5196;2321;4370;3797;4322;4892;1901;940;1364;906;144;329;141;19;67;99;42;57;51;33;58;M
209;191;411;321;698;1579;1438;1402;3048;3914;3504;3669;3943;3311;3331;3002;2324;1381;3450;4428;4890;3677;4379;4864;6207;7256;6624;7689;7981;8577;9273;7009;4851;3409;1406;1147;1433;1820;3605;5529;5988;5077;5512;5027;7034;5904;4069;2761;1584;510;54;78;201;104;39;31;62;87;70;42;M
368;279;103;566;759;679;970;1473;2164;2544;2936;2935;2657;3187;2794;2534;1980;1929;2826;3245;3504;3324;4217;4774;4808;6325;8334;9458;10000;8425;5524;4795;5200;3968;1940;1519;2010;1736;1029;2244;3717;4449;3939;2030;2010;2187;1840;1477;971;224;151;105;24;18;57;92;9;86;110;52;M
89;274;248;237;224;845;1488;1224;1569;2119;3003;3094;2743;2547;1870;1452;1457;2429;3259;3679;3355;3100;3914;5280;6409;7707;8754;10000;9806;6969;4973;5020;5359;3842;1848;1149;1570;1311;1583;2631;3103;4512;3785;1269;1459;1092;1485;1385;716;176;199;96;103;93;25;44;21;69;60;18;M
158;239;150;494;988;1425;1463;1219;1697;1923;2361;2719;3049;2986;2226;1745;2459;3100;3572;4283;4268;3735;4585;6094;7221;7595;8706;10000;9815;7187;5848;4192;3756;3263;1944;1394;1670;1275;1666;2574;2258;2777;1613;1335;1976;1234;1554;1057;490;97;223;121;108;57;28;79;34;46;22;21;M
156;210;282;596;462;779;1365;780;1038;1567;2476;2783;2896;2956;3189;1892;1730;2226;2427;3149;4102;3808;4896;6292;7519;7985;8830;9915;9223;6981;6167;5069;3921;3524;2183;1245;1592;1626;2356;2483;2437;2715;1184;1157;1449;1883;1954;1492;511;155;189;150;60;82;91;38;56;56;48;24;M
315;252;167;479;902;1057;1024;1209;1241;1533;2128;2536;2686;2803;1886;1485;2160;2417;2989;3341;3786;3956;5232;6913;7868;8337;9199;10000;8990;6456;5967;4355;2997;2294;1866;922;1829;1743;2452;2407;2518;3184;1685;675;1186;1833;1878;1114;310;143;138;108;62;44;72;7;54;35;1;55;M
56;267;221;561;936;1146;706;996;1673;1859;2481;2712;2934;2637;1880;1405;2028;2613;2778;3346;3830;4003;5114;6860;7490;7843;9021;10000;8888;6511;6083;4463;2948;1729;1488;801;1770;1382;2404;2046;1970;2778;1377;685;664;1665;1807;1245;516;44;185;72;55;74;68;84;37;24;34;7;M
203;121;380;128;537;874;1021;852;1136;1747;2198;2721;2105;1727;2040;1786;1318;2260;2358;3107;3906;3631;4809;6531;7812;8395;9180;9769;8937;7022;6500;5069;3903;3009;1565;985;2200;2243;2736;2152;2438;3154;2112;991;594;1940;1937;1082;336;177;209;134;94;47;45;42;28;36;13;16;M
392;108;267;257;410;491;1053;1690;2105;2471;2680;3049;2863;2294;1165;2127;2062;2222;3241;4330;5071;5944;7078;7641;8878;9711;9880;9812;9464;8542;6457;3397;3828;3204;1331;440;1234;2030;1652;1043;1066;2110;2417;1631;769;723;912;812;496;101;89;83;80;26;79;42;71;44;22;14;M
129;141;309;375;767;787;662;1108;1777;2245;2431;3134;3206;2917;2249;2347;2143;2939;4898;6127;7531;7718;7432;8673;9308;9836;10000;9595;8722;6862;4901;3280;3115;1969;1019;317;756;907;1066;1380;665;1475;2470;2788;2709;2283;1818;1185;546;219;204;124;93;72;19;27;54;17;24;29;M
50;17;270;450;958;830;879;1220;1977;2282;2521;3484;3309;2614;1782;2055;2298;3545;6218;7265;8346;8268;8366;9408;9510;9801;9974;10000;9036;6409;3857;2908;2040;1653;1769;1140;740;941;621;426;572;1068;1909;2229;2203;2265;1766;1097;558;142;281;165;56;10;27;62;24;63;17;28;M
366;421;504;250;596;252;958;991;1419;1847;2222;2648;2508;2291;1555;1863;2387;3345;5233;6684;7766;7928;7940;9129;9498;9835;10000;9471;8237;6252;4181;3209;2658;2196;1588;561;948;1700;1215;1282;386;1329;2331;2468;1960;1985;1570;921;549;194;166;132;27;22;59;16;25;17;27;27;M
238;318;422;399;788;766;881;1143;1594;2048;2652;3100;2381;1918;1430;1735;1781;2852;5036;6166;7616;8125;7793;8788;8813;9470;10000;9739;8446;6151;4302;3165;2869;2017;1206;271;580;1262;1072;1082;360;1197;2061;2054;1878;2047;1716;1069;477;170;186;96;71;84;38;26;28;13;35;60;M
116;744;367;225;76;545;1110;1069;1708;2271;3171;2882;2657;2307;1889;1791;2298;3715;6223;7260;7934;8045;8067;9173;9327;9562;10000;9818;8684;6381;3997;3242;2835;2413;2321;1260;693;701;1439;1475;438;469;1476;1742;1555;1651;1181;720;321;56;202;141;103;100;34;26;37;44;57;35;M
131;387;329;78;721;1341;1626;1902;2610;3193;3468;3738;3055;1926;1385;2122;2758;4576;6487;7154;8010;7924;8793;10000;9865;9474;9474;9315;8326;6213;3772;2822;2042;2190;2223;1327;521;618;1416;1460;846;1055;1639;1916;2085;2335;1964;1300;633;183;137;150;76;32;37;71;40;9;15;85;M
335;258;398;570;529;1091;1709;1684;1865;2660;3188;3553;3116;1965;1780;2794;2870;3969;5599;6936;7969;7452;8203;9261;8810;8814;9301;9955;8576;6069;3934;2464;1645;1140;956;80;702;936;894;1127;873;1020;1964;2256;1814;2012;1688;1037;501;136;130;120;39;53;62;46;45;22;5;31;M
272;378;488;848;1127;1103;1349;2337;3113;3997;3941;3309;2926;1760;1739;2043;2088;2678;2434;1839;2802;6172;8015;8313;8440;8494;9168;10000;7896;5371;6472;6505;4959;2175;990;434;1708;1979;1880;1108;1702;585;638;1391;638;581;641;1044;732;275;146;91;45;43;43;98;54;51;65;103;M
187;346;168;177;393;1630;2028;1694;2328;2684;3108;2933;2275;994;1801;2200;2732;2862;2034;1740;4130;6879;8120;8453;8919;9300;9987;10000;8104;6199;6041;5547;4160;1472;849;608;969;1411;1676;1200;1201;1036;1977;1339;902;1085;1521;1363;858;290;203;116;98;199;33;101;65;115;193;157;M
323;101;298;564;760;958;990;1018;1030;2154;3085;3425;2990;1402;1235;1534;1901;2429;2120;2395;3272;5949;8302;9045;9888;9912;9448;10000;9092;7412;7691;7117;5304;2131;928;1297;1159;1226;1768;345;1562;824;1149;1694;954;80;790;1255;647;179;51;61;93;135;63;63;34;32;62;67;M
522;437;180;292;351;1171;1257;1178;1258;2529;2716;2374;1878;983;683;1503;1723;2339;1962;1395;3164;5888;7631;8473;9424;9986;9699;10000;8630;6979;7717;7305;5197;1786;1098;1446;1066;1440;1929;325;1490;328;537;1309;910;757;1059;1005;535;235;155;160;29;51;62;89;140;138;77;31;M
303;353;490;608;167;1354;1465;1123;1945;2354;2898;2812;1578;273;673;1444;2070;2645;2828;4293;5685;6990;7246;7622;9242;10000;9979;8297;7032;7141;6893;4961;2584;969;776;364;1572;1823;1349;849;492;1367;1552;1548;1319;985;1258;954;489;241;42;86;46;126;36;35;34;79;36;48;M
260;363;136;272;214;338;655;1400;1843;2354;2720;2442;1665;336;1302;1708;2177;3175;3714;4552;5700;7397;8062;8837;9432;10000;9375;7603;7123;8358;7622;4567;1715;1549;1641;1869;2655;1713;959;768;847;2076;2505;1862;1439;1470;991;41;154;116;181;146;129;47;39;61;40;36;61;115;M
